number of nodes:
        4470 1649 3071 1647
        4471 3071 1649 2996
        4472 3030 1427 1430
        4473 2965 2855 2854
        4474 3072 2945 2949
        4475 3072 2948 2964
        4476 2099 3006 2100
        4477 1672 1674 2371
        4478 1674 76 1712
        4479 1713 78 3059
        4480 78 1713 77
        4481 3056 3065 2031
        4482 3056 3073 2877
        4483 2717 2872 1428
        4484 3074 3020 3019
        4485 3007 245 3005
        4486 3075 2866 2868
        4487 3075 3076 3077
        4488 3004 2850 2971
        4489 2972 2849 271
        4490 3031 2907 1432
        4491 2859 3001 3038
        4492 2044 2830 2042
        4493 2029 2812 2607
        4494 2836 2938 2837
        4495 1982 3074 2743
        4496 3074 1982 3020
        4497 2819 2964 2817
        4498 2667 3000 2665
        4499 2199 2196 2195
        4500 2196 2199 2162
        4501 3061 2979 2904
        4502 8 2878 7
        4503 284 285 2876
        4504 2828 2827 2940
        4505 2950 3055 2924
        4506 3055 2950 2952
        4507 1522 2831 1520
        4508 1521 2967 2274
        4509 3078 2981 1993
        4510 1993 2980 2992
        4511 3010 1414 1606
        4512 19 1415 1413
        4513 2818 1479 1478
        4514 2817 1479 2818
        4515 2668 3004 2667
        4516 2668 2947 1409
        4517 2628 3002 1664
        4518 3003 3079 1725
        4519 3000 2999 2408
        4520 2999 2976 3080
        4521 9 10 2905
        4522 3061 2880 2979
        4523 3018 3017 3078
        4524 3017 237 238
        4525 1779 3044 1777
        4526 3044 3066 2931
        4527 2925 302 2923
        4528 302 2894 301
        4529 2828 2111 2114
        4530 2111 3073 2112
        4531 2647 3081 2624
        4532 3081 3029 3062
        4533 2936 2933 2935
        4534 1402 2919 3047
        4535 2426 3066 3044
        4536 3008 3006 3005
        4537 2911 3082 3064
        4538 3082 2094 1862
        4539 21 2914 20
        4540 2915 2963 2816
        4541 3083 2364 2074
        4542 2364 3083 3070
        4543 3077 2957 2873
        4544 3084 3033 1633
        4545 2322 3085 2872
        4546 3066 2902 2932
        4547 1438 1435 1434
        4548 2861 2964 2862
        4549 2274 1522 1521
        4550 2274 1940 2272
        4551 288 289 2890
        4552 2031 2887 2889
        4553 1994 1992 1991
        4554 1994 3086 2711
        4555 3085 2975 2942
        4556 3085 2814 2872
        4557 2068 2472 2819
        4558 2472 3072 2964
        4559 2452 1724 1723
        4560 1724 2452 2160
        4561 307 1439 1418
        4562 1418 1441 1419
        4563 2917 1770 2921
        4564 2917 2821 2820
        4565 1696 1698 1877
        4566 1697 1700 2498
        4567 2209 3075 2207
        4568 3075 2209 2866
        4569 3073 2828 2875
        4570 3065 2877 2857
        4571 33 34 2841
        4572 2941 1753 2882
        4573 2328 3040 2044
        4574 3040 69 70
        4575 2939 253 2937
        4576 253 2864 252
        4577 2210 3077 1633
        4578 3077 2210 3075
        4579 2952 2020 3055
        4580 2020 2799 2019
        4581 272 2972 271
        4582 2976 2999 2998
        4583 1957 3023 3027
        4584 3023 2799 3022
        4585 2498 2206 1697
        4586 3050 2500 2499
        4587 3080 3087 2408
        4588 3080 1407 1879
        4589 3001 2987 3088
        4590 2987 14 2985
        4591 2976 2973 1425
        4592 1424 1407 3080
        4593 3027 2321 1957
        4594 2321 3085 2322
        4595 1700 1699 2901
        4596 1700 2966 2965
        4597 62 63 1725
        4598 1724 2991 1722
        4599 3089 2600 2599
        4600 1858 2135 2132
        4601 1859 3088 1856
        4602 3088 1859 3001
        4603 3081 3062 2624
        4604 2619 1931 2618
        4605 56 57 3028
        4606 56 2929 55
        4607 2945 3072 2471
        4608 36 37 2949
        4609 2595 1768 2353
        4610 1767 2820 2354
        4611 1479 2861 2863
        4612 1478 2968 3090
        4613 2464 2535 2382
        4614 2494 3010 1606
        4615 2494 2493 3054
        4616 1760 1752 2523
        4617 3043 1753 1751
        4618 1633 3033 2982
        4619 1632 3091 3092
        4620 16 3011 15
        4621 3009 3010 3054
        4622 1633 3077 3084
        4623 51 52 2982
        4624 3025 2970 2969
        4625 262 2891 2896
        4626 59 60 2989
        4627 3032 2978 2977
        4628 79 3059 78
        4629 3059 2678 2515
        4630 2833 3093 2960
        4631 1522 2833 2831
        4632 2272 3094 2273
        4633 2273 1522 2274
        4634 3067 3034 2839
        4635 1750 1762 3043
        4636 1993 2981 2980
        4637 2992 2994 3086
        4638 2372 2686 3013
        4639 2551 2685 2372
        4640 8 2880 2878
        4641 7 1430 6
        4642 2919 3029 3081
        4643 298 299 2920
        4644 2471 2946 2945
        4645 1837 1839 1940
        4646 3026 1840 1837
        4647 3050 3052 2712
        4648 3052 3021 2824
        4649 1410 268 269
        4650 1409 3004 2668
        4651 2575 3071 2996
        4652 3071 2575 2365
        4653 2893 3063 2969
        4654 2836 2835 2970
        4655 2803 1606 1416
        4656 2803 2559 2675
        4657 236 237 3016
        4658 236 2995 235
        4659 1842 3069 3083
        4660 1842 1844 2534
        4661 3091 2954 3095
        4662 56 2955 2929
        4663 2959 2246 1666
        4664 2959 3015 2327
        4665 3089 2906 3031
        4666 10 11 2907
        4667 3090 1989 1985
        4668 3096 1947 2362
        4669 2466 2465 3035
        4670 3036 3069 1842
        4671 2574 2342 3097
        4672 2485 2197 2196
        4673 2343 2094 3082
        4674 2343 2947 2369
        4675 267 268 1412
        4676 3037 2912 1431
        4677 1879 3087 3080
        4678 3087 1879 1878
        4679 3094 2430 3048
        4680 3094 2758 2445
        4681 3092 1633 1632
        4682 2207 2211 2208
        4683 2112 3073 3056
        4684 283 2827 2826
        4685 3021 2951 2825
        4686 2914 1415 20
        4687 1605 2816 2803
        4688 2810 2943 2811
        4689 2813 1435 1438
        4690 2608 2396 2393
        4691 72 73 3012
        4692 3043 1751 1750
        4693 32 33 2882
        4694 1770 2820 1767
        4695 2917 2921 26
        4696 2908 2821 2918
        4697 2821 3057 2671
        4698 3097 3095 2574
        4699 3097 2211 3092
        4700 275 276 1408
        4701 1406 3041 1407
        4702 3048 2960 3093
        4703 248 249 2832
        4704 294 295 2930
        4705 3042 3044 2931
        4706 3090 2968 3098
        4707 2842 2968 1480
        4708 2782 2289 2288
        4709 2893 3064 3063
        4710 2846 2845 2893
        4711 2364 3070 1648
        4712 3071 2365 2363
        4713 3070 3069 3068
        4714 3083 1845 1843
        4715 2956 1754 2941
        4716 2782 2956 2946
        4717 3061 2714 3099
        4718 2716 2713 2689
        4719 2247 2627 2245
        4720 1840 3026 3024
        4721 3026 1837 1941
        4722 3086 2994 1981
        4723 241 242 2984
        4724 2686 2829 3012
        4725 2628 3003 3002
        4726 2626 2245 2627
        4727 2664 3034 1762
        4728 1878 2204 2203
        4729 2206 2501 2204
        4730 1857 2759 1976
        4731 2460 3054 2493
        4732 3064 2893 2845
        4733 2343 3082 3037
        4734 24 2886 2885
        4735 23 2962 22
        4736 2517 2371 1674
        4737 1898 2514 2722
        4738 2972 272 2973
        4739 2971 3000 2667
        4740 3026 2967 2939
        4741 2938 2836 3024
        4742 236 2997 2995
        4743 235 1649 234
        4744 2163 3032 2988
        4745 2163 2990 1724
        4746 1981 2984 2983
        4747 1982 1980 1979
        4748 1757 2347 2346
        4749 2074 2363 2075
        4750 2074 1845 3083
        4751 245 246 3005
        4752 3007 2099 3074
        4753 2975 3085 2321
        4754 2 3 2942
        4755 256 257 2853
        4756 2970 3025 2836
        4757 2816 2963 2815
        4758 279 280 2855
        4759 3051 2498 2965
        4760 1402 3045 2936
        4761 1778 1777 3046
        4762 3078 1990 2296
        4763 3078 1993 1991
        4764 3086 1981 1979
        4765 2711 2484 2483
        4766 38 39 2862
        4767 2964 2819 2472
        4768 1870 1930 1868
        4769 2327 2246 2959
        4770 2327 3015 2328
        4771 2716 3099 2714
        4772 76 1674 1673
        4773 75 2809 74
        4774 2599 2217 2713
        4775 2134 2133 2502
        4776 2616 3079 2628
        4777 63 64 3003
        4778 3098 2842 2867
        4779 3098 2209 3096
        4780 1959 2799 3023
        4781 1696 2913 1699
        4782 1700 1697 1696
        4783 1862 3064 3082
        4784 1862 3100 3063
        4785 2028 2761 2031
        4786 2887 2031 3065
        4787 2743 2098 2187
        4788 2743 3074 2099
        4789 2815 2963 2823
        4790 1768 2595 2463
        4791 2328 2044 2043
        4792 70 71 2830
        4793 2135 1858 1855
        4794 1858 2132 2600
        4795 230 3036 3035
        4796 1985 2818 3090
        4797 2163 2199 3032
        4798 2196 2162 2145
        4799 3096 2362 1989
        4800 2341 1948 1945
        4801 1724 2160 2163
        4802 2145 2162 2159
        4803 2211 2342 2340
        4804 2208 3096 2209
        4805 2924 2822 2925
        4806 1932 1929 1928
        4807 2602 2625 2175
        4808 2919 3081 3047
        4809 1417 2847 306
        4810 2848 304 305
        4811 2354 2353 1768
        4812 2354 2805 2352
        4813 3088 3053 2460
        4814 16 3009 3011
        4815 3048 3093 3094
        4816 2096 2100 2097
        4817 2678 3059 3058
        4818 302 2925 2894
        4819 2844 301 2894
        4820 2299 2336 2296
        4821 3078 2296 3018
        4822 3073 2875 2877
        4823 2241 2619 1971
        4824 2615 2614 2626
        4825 2616 2628 2626
        4826 2873 3084 3077
        4827 2957 3076 46
        4828 3078 1991 1990
        4829 1990 2483 2299
        4830 2369 2668 2367
        4831 2369 2095 2343
        4832 56 3028 2955
        4833 3095 2195 2574
        4834 2818 1983 2781
        4835 1984 1986 1987
        4836 2729 2491 2490
        4837 3054 3010 2494
        4838 2759 1857 1975
        4839 3053 3088 2986
        4840 2041 2044 2042
        4841 2360 2041 2040
        4842 27 28 2918
        4843 3000 2405 2665
        4844 2408 3087 2409
        4845 2467 1776 2468
        4846 2070 2286 2470
        4847 2819 1895 2069
        4848 1433 12 13
        4849 3038 1858 2600
        4850 2043 2325 2328
        4851 2790 2030 2604
        4852 2608 2605 2604
        4853 251 252 1523
        4854 2967 3026 1941
        4855 2289 2470 2286
        4856 2608 2607 2812
        4857 289 290 2943
        4858 2953 3022 2952
        4859 1441 3023 1419
        4860 3053 3009 3054
        4861 1606 2492 2494
        4862 2816 1605 2915
        4863 2322 2872 2717
        4864 3030 3099 2716
        4865 3087 1878 2669
        4866 2409 2406 2405
        4867 3047 3081 2647
        4868 2920 2843 2974
        4869 2752 2490 2675
        4870 3038 2600 3031
        4871 2907 11 1432
        4872 3042 3045 3046
        4873 2965 2498 1700
        4874 2913 1696 1877
        4875 3057 2664 2671
        4876 2616 2614 2613
        4877 2510 2453 2161
        4878 2006 2561 2594
        4879 2341 2573 1948
        4880 2485 2121 2573
        4881 2199 2198 3032
        4882 2163 2988 2990
        4883 3037 3082 2911
        4884 2343 1421 2947
        4885 2928 2954 3091
        4886 1634 53 54
        4887 2874 2934 3033
        4888 2211 2210 3092
        4889 2971 2667 3004
        4890 2665 2407 2486
        4891 2933 3042 2931
        4892 2647 1778 3046
        4893 2721 1973 2288
        4894 2796 2721 2795
        4895 1789 2547 2737
        4896 1790 2575 1791
        4897 2819 2069 2068
        4898 3099 2879 2880
        4899 2599 2714 3060
        4900 3056 2877 3065
        4901 2761 2399 2112
        4902 1713 3059 2515
        4903 2371 2514 1898
        4904 3024 3100 1840
        4905 262 2892 2891
        4906 2853 2834 256
        4907 3100 3024 3025
        4908 230 231 3068
        4909 3083 1843 1842
        4910 3036 1842 2466
        4911 2096 2098 2743
        4912 1879 1407 3041
        4913 3087 2669 2409
        4914 2432 2430 3094
        4915 2272 1942 2758
        4916 250 1520 2831
        4917 2273 2833 1522
        4918 3098 3096 1989
        4919 3098 2867 2866
        4920 30 31 2838
        4921 2396 1438 2426
        4922 1438 1437 2903
        4923 2813 1438 2396
        4924 35 2944 2840
        4925 2840 2956 2841
        4926 2766 2284 2790
        4927 2029 2607 2030
        4928 1416 1414 1413
        4929 2491 2494 2492
        4930 3041 1406 2913
        4931 1424 3080 2976
        4932 2326 2360 2359
        4933 2563 2685 2520
        4934 3086 1979 1978
        4935 243 3020 2983
        4936 2628 2245 2626
        4937 2246 2327 2247
        4938 2613 2509 2508
        4939 2705 2707 2706
        4940 3071 2363 1647
        4941 1791 2575 2298
        4942 1840 1860 1841
        4943 1941 1940 2274
        4944 2092 2525 2524
        4945 2523 1972 2524
        4946 2748 2518 2386
        4947 1673 2809 75
        4948 74 3013 73
        4949 2151 1955 2319
        4950 2717 1758 2322
        4951 1438 3066 2426
        4952 2426 3044 1779
        4953 2195 3095 2198
        4954 2211 2340 2208
        4955 2947 1421 1420
        4956 2545 2481 2480
        4957 1990 1992 2483
        4958 1929 3055 2020
        4959 1869 1796 1867
        4960 2963 2884 2823
        4961 2823 1766 2463
        4962 2838 3067 2839
        4963 2440 2650 2652
        4964 2040 2361 2360
        4965 2547 1789 2335
        4966 2981 3017 238
        4967 3006 3008 2100
        4968 2273 3094 3093
        4969 40 1477 2863
        4970 2593 2007 2006
        4971 2106 2355 2780
        4972 3050 2117 2500
        4973 2289 2946 2471
        4974 2472 2068 2470
        4975 2435 2229 2422
        4976 2421 2262 1821
        4977 61 1722 2991
        4978 2991 60 61
        4979 3080 2408 2999
        4980 272 1425 2973
        4981 2527 2154 2786
        4982 2540 2528 2538
        4983 2124 2617 2670
        4984 2418 2454 2314
        4985 2455 2415 2414
        4986 1830 1829 2067
        4987 2146 1839 1838
        4988 2981 238 239
        4989 2711 1992 1994
        4990 2656 2373 2589
        4991 2217 2134 2502
        4992 3051 3021 3052
        4993 2114 2712 3052
        4994 2716 2714 2713
        4995 2345 1749 1748
        4996 2616 2626 2614
        4997 1665 3002 65
        4998 1824 1827 1775
        4999 2779 2642 2659
        5000 2694 2683 2005
        5001 2696 1865 2194
        5002 2035 2039 2036
        5003 2741 2060 2458
